City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
52,Ponta Do Sol,PT,2022-07-28 21:50:40,32.6667,-17.1,74.71,83,1,2.39
53,Dixon,US,2022-07-28 21:50:41,38.4455,-121.8233,100.71,34,0,5.75
54,Wuwei,CN,2022-07-28 21:50:41,37.9281,102.6414,69.01,28,73,4.97
55,Mehamn,NO,2022-07-28 21:50:42,71.0357,27.8492,48.15,93,75,3.44
56,Sisimiut,GL,2022-07-28 21:50:42,66.9395,-53.6735,44.15,77,99,4.79
57,Jaru,BR,2022-07-28 21:49:33,-10.4389,-62.4664,83.82,32,2,2.57
58,Yellowknife,CA,2022-07-28 21:44:37,62.456,-114.3525,66.72,59,75,12.66
59,Bethel,US,2022-07-28 21:50:43,41.3712,-73.414,86.52,77,100,6.98
60,Yaan,NG,2022-07-28 21:50:44,7.3833,8.5667,70.68,97,100,7.49
61,Georgetown,MY,2022-07-28 21:47:24,5.4112,100.3354,80.53,88,20,4.61
62,Lebu,CL,2022-07-28 21:47:56,-37.6167,-73.65,49.96,84,0,16.53
63,Porto Walter,BR,2022-07-28 21:50:45,-8.2686,-72.7439,85.19,56,11,0.78
64,Coihaique,CL,2022-07-28 21:50:08,-45.5752,-72.0662,44.55,65,75,5.75
65,San Quintin,MX,2022-07-28 21:50:46,30.4833,-115.95,74.39,65,11,13.76
66,Broken Hill,AU,2022-07-28 21:48:00,-31.95,141.4333,44.94,52,100,6.6
67,Geraldton,AU,2022-07-28 21:50:46,-28.7667,114.6,59.41,88,100,10.36
68,Severo-Kurilsk,RU,2022-07-28 21:50:47,50.6789,156.125,54.18,90,100,9.75
69,Bengkulu,ID,2022-07-28 21:48:00,-3.8004,102.2655,75.07,89,93,5.55
70,Airai,TL,2022-07-28 21:47:42,-8.9266,125.4092,50.49,69,81,3.94
71,Agboville,CI,2022-07-28 21:50:48,5.928,-4.2132,71.06,91,63,3.06
72,Narsaq,GL,2022-07-28 21:50:48,60.9167,-46.05,48.49,63,32,4.25
73,Kruisfontein,ZA,2022-07-28 21:50:49,-34.0033,24.7314,59.4,60,0,8.88
74,Leshukonskoye,RU,2022-07-28 21:50:49,64.8989,45.7622,62.74,97,86,0.36
75,Vaini,TO,2022-07-28 21:46:51,-21.2,-175.2,78.96,89,40,10.36
76,Butaritari,KI,2022-07-28 21:46:35,3.0707,172.7902,81.88,72,37,15.97
77,Tuatapere,NZ,2022-07-28 21:48:02,-46.1333,167.6833,42.3,88,91,3.31
78,Nador,MA,2022-07-28 21:50:50,35.174,-2.9287,79.05,73,0,3.44
79,Maragogi,BR,2022-07-28 21:50:51,-9.0122,-35.2225,74.21,85,14,4.23
80,Baglung,NP,2022-07-28 21:50:51,28.2719,83.5898,70.29,93,100,1.72
81,Dikson,RU,2022-07-28 21:50:52,73.5069,80.5464,43.25,100,100,15.88
82,Hofn,IS,2022-07-28 21:46:53,64.2539,-15.2082,51.64,92,100,1.83
83,Takaungu,KE,2022-07-28 21:50:52,-3.6837,39.8566,73.06,85,14,10.47
84,Mikkeli,FI,2022-07-28 21:50:53,61.6886,27.2723,59.11,82,0,3.44
85,Esperance,AU,2022-07-28 21:46:39,-33.8667,121.9,56.84,85,37,12.91
86,Tabou,CI,2022-07-28 21:50:53,4.423,-7.3528,74.55,78,94,8.88
87,Castro,BR,2022-07-28 21:46:39,-24.7911,-50.0119,62.69,61,100,5.59
88,Muromtsevo,RU,2022-07-28 21:50:54,56.3724,75.2418,58.66,86,81,9.15
89,Chicama,PE,2022-07-28 21:50:55,-7.8447,-79.1469,61.34,67,67,8.95
90,Avarua,CK,2022-07-28 21:50:55,-21.2078,-159.775,78.85,78,20,21.85
91,Acapulco,MX,2022-07-28 21:48:35,16.8634,-99.8901,84.78,65,67,3.27
92,Bambous Virieux,MU,2022-07-28 21:50:56,-20.3428,57.7575,68.25,83,40,6.91
93,Vytegra,RU,2022-07-28 21:50:56,61.0064,36.4481,57.76,94,100,6.06
94,Jamsa,FI,2022-07-28 21:50:57,61.8642,25.19,56.12,95,39,6.4
95,Rongcheng,CN,2022-07-28 21:50:57,30.634,117.8517,77.04,94,100,0.25
96,Auki,SB,2022-07-28 21:51:58,-8.7676,160.7034,81.64,73,48,4.12
97,Sangar,RU,2022-07-28 21:51:58,63.9242,127.4739,72.12,65,5,0.6
98,Medea,DZ,2022-07-28 21:51:59,36.2642,2.7539,75.58,54,0,4.45
99,Constitucion,CL,2022-07-28 21:51:59,-35.3333,-72.4167,54.59,70,0,9.31
100,Cayenne,GF,2022-07-28 21:52:00,4.9333,-52.3333,83.08,1,0,0.0
101,Port Elizabeth,ZA,2022-07-28 21:46:42,-33.918,25.5701,61.32,87,0,5.75
102,Nishihara,JP,2022-07-28 21:52:01,26.1842,127.7558,81.68,86,75,8.05
103,Bredasdorp,ZA,2022-07-28 21:47:58,-34.5322,20.0403,52.02,78,0,9.51
104,Petropavlovka,RU,2022-07-28 21:52:01,50.6114,105.3196,51.35,88,27,2.3
105,Valentin Gomez Farias,MX,2022-07-28 21:52:02,28.2167,-106.5833,81.9,34,96,11.83
106,Mocoa,CO,2022-07-28 21:50:01,1.1493,-76.6466,75.7,85,66,2.21
107,Svirstroy,RU,2022-07-28 21:52:03,60.7999,33.7248,53.26,97,87,3.27
108,Mar Del Plata,AR,2022-07-28 21:51:21,-38.0023,-57.5575,49.08,97,100,17.0
109,Trinidad,BO,2022-07-28 21:52:03,-14.8333,-64.9,91.38,38,20,6.91
110,Jaque,PA,2022-07-28 21:52:04,7.5175,-78.1703,75.99,91,100,1.43
111,Trelew,AR,2022-07-28 21:52:04,-43.249,-65.3051,49.28,56,5,20.67
112,Barrow,US,2022-07-28 21:52:05,71.2906,-156.7887,33.78,96,100,12.26
113,Pahalgam,IN,2022-07-28 21:52:05,34.0333,75.3333,61.36,97,100,1.57
114,Aktau,KZ,2022-07-28 21:52:06,43.65,51.2,72.18,71,0,10.85
115,Ilulissat,GL,2022-07-28 21:52:06,69.2167,-51.1,45.28,63,84,8.79
116,Port Alfred,ZA,2022-07-28 21:52:07,-33.5906,26.891,68.18,61,1,1.99
117,Sawakin,SD,2022-07-28 21:52:07,19.1059,37.3321,92.3,51,36,10.16
118,Karla,EE,2022-07-28 21:52:08,59.3723,24.9275,60.76,67,0,9.22
119,Jamestown,US,2022-07-28 21:49:25,42.097,-79.2353,81.01,41,20,17.27
120,Nuuk,GL,2022-07-28 21:50:24,64.1835,-51.7216,42.64,84,59,6.96
121,Padang,ID,2022-07-28 21:52:09,-0.9492,100.3543,78.01,85,100,4.59
122,Honolulu,US,2022-07-28 21:51:20,21.3069,-157.8583,85.82,56,40,11.5
123,Kaeo,NZ,2022-07-28 21:52:10,-35.1,173.7833,56.32,96,32,7.65
124,Bontang,ID,2022-07-28 21:52:10,0.1333,117.5,75.11,89,80,4.09
125,Mackay,AU,2022-07-28 21:47:28,-21.15,149.2,56.68,79,91,10.25
126,Lavrentiya,RU,2022-07-28 21:52:11,65.5833,-171.0,44.91,87,99,4.9
127,Bang Rakam,TH,2022-07-28 21:50:20,16.7585,100.1174,80.42,78,78,5.17
128,Kalabo,ZM,2022-07-28 21:52:12,-14.97,22.6814,56.12,40,11,5.64
129,Bilibino,RU,2022-07-28 21:52:12,68.0546,166.4372,55.29,46,12,10.94
130,Cape Town,ZA,2022-07-28 21:46:30,-33.9258,18.4232,58.87,84,75,18.41
131,Vilhena,BR,2022-07-28 21:52:13,-12.7406,-60.1458,86.22,28,0,9.22
132,Pak Phanang,TH,2022-07-28 21:52:14,8.3511,100.202,78.48,88,55,3.31
133,Bandar-E Lengeh,IR,2022-07-28 21:52:14,26.5579,54.8807,89.71,66,0,9.22
134,Puerto Ayora,EC,2022-07-28 21:46:36,-0.7393,-90.3518,78.76,91,72,11.01
135,Ekibastuz,KZ,2022-07-28 21:52:15,51.6667,75.3667,67.82,69,20,7.74
136,Fairbanks,US,2022-07-28 21:52:15,64.8378,-147.7164,62.22,59,100,6.91
137,Cherskiy,RU,2022-07-28 21:46:44,68.75,161.3,58.03,43,6,2.46
138,Cabo San Lucas,MX,2022-07-28 21:50:53,22.8909,-109.9124,94.6,68,25,5.01
139,Dumai,ID,2022-07-28 21:52:16,1.6833,101.45,75.76,96,100,2.44
140,Denizli,TR,2022-07-28 21:53:17,37.8402,29.0698,79.68,36,0,2.15
141,New Norfolk,AU,2022-07-28 21:46:36,-42.7826,147.0587,42.3,83,13,3.36
142,Manta,EC,2022-07-28 21:53:17,-0.95,-80.7333,76.78,78,20,10.36
143,Sioux Lookout,CA,2022-07-28 21:53:18,50.1001,-91.917,64.47,68,75,14.97
144,Eyl,SO,2022-07-28 21:53:18,7.9803,49.8164,76.15,78,66,21.12
145,Saedinenie,BG,2022-07-28 21:53:19,42.2667,24.55,76.98,47,40,9.22
146,Nelson Bay,AU,2022-07-28 21:53:19,-32.7167,152.15,53.01,86,66,11.01
147,Deputatskiy,RU,2022-07-28 21:53:20,69.3,139.9,50.36,56,100,4.88
148,Oktyabrskiy,RU,2022-07-28 21:53:21,54.4815,53.471,55.85,84,90,4.5
149,Ishigaki,JP,2022-07-28 21:53:21,24.3448,124.1572,82.53,89,8,4.61
150,Imeni Stepana Razina,RU,2022-07-28 21:53:22,54.8932,44.2963,64.89,85,0,7.11
151,Cabedelo,BR,2022-07-28 21:53:22,-6.9811,-34.8339,75.87,82,6,10.25
152,Juegang,CN,2022-07-28 21:53:23,32.3174,121.1855,81.91,93,1,11.83
153,Mahebourg,MU,2022-07-28 21:48:06,-20.4081,57.7,68.29,83,40,6.91
154,Aripuana,BR,2022-07-28 21:53:23,-9.1667,-60.6333,82.36,36,3,0.29
155,Tangshan,CN,2022-07-28 21:50:43,39.6333,118.1833,71.47,91,100,3.8
156,Baghdad,IQ,2022-07-28 21:50:37,33.3406,44.4009,93.11,16,0,8.05
157,Manokwari,ID,2022-07-28 21:53:24,-0.8667,134.0833,78.53,78,100,2.33
158,Makakilo City,US,2022-07-28 21:53:25,21.3469,-158.0858,83.95,52,0,0.0
159,Karachi,PK,2022-07-28 21:48:26,24.9056,67.0822,82.22,83,40,10.36
160,Moree,AU,2022-07-28 21:53:25,-29.4667,149.85,47.01,73,0,6.46
161,Iqaluit,CA,2022-07-28 21:53:26,63.7506,-68.5145,55.13,62,75,5.75
162,Babu,CN,2022-07-28 21:53:26,24.4167,111.5167,78.12,81,100,0.54
163,San Jose De Guanipa,VE,2022-07-28 21:53:27,8.8872,-64.1651,86.07,52,77,4.23
164,Kaniama,CD,2022-07-28 21:53:27,-7.5667,24.1833,69.96,34,84,3.22
165,Nikolskoye,RU,2022-07-28 21:53:28,59.7035,30.7861,60.8,84,98,3.53
166,Pirojpur,BD,2022-07-28 21:53:28,22.5667,89.9833,81.12,85,96,4.88
167,Price,US,2022-07-28 21:53:29,39.5994,-110.8107,83.12,30,50,12.55
168,Margate,GB,2022-07-28 21:53:29,51.3813,1.3862,63.7,74,85,3.0
169,Tuktoyaktuk,CA,2022-07-28 21:53:30,69.4541,-133.0374,44.6,93,100,10.36
170,Inhambane,MZ,2022-07-28 21:53:30,-23.865,35.3833,63.1,75,0,3.18
171,Sola,VU,2022-07-28 21:53:31,-13.8833,167.55,83.07,79,75,3.44
172,Camocim,BR,2022-07-28 21:53:31,-2.9022,-40.8411,78.96,76,40,11.59
173,Hobart,AU,2022-07-28 21:53:32,-42.8794,147.3294,42.66,76,40,11.5
174,Warmbad,NA,2022-07-28 21:53:32,-28.45,18.7333,51.01,62,25,7.72
175,Saint-Philippe,RE,2022-07-28 21:47:53,-21.3585,55.7679,67.59,84,18,9.62
176,Kikwit,CD,2022-07-28 21:53:33,-5.041,18.8162,77.31,39,22,1.28
177,Vengerovo,RU,2022-07-28 21:53:34,55.6848,76.7471,60.46,95,81,11.52
178,Fujin,CN,2022-07-28 21:53:34,47.26,132.0322,72.66,82,99,8.88
179,Victoria,HK,2022-07-28 21:49:17,22.2855,114.1577,87.33,83,93,1.01
180,Loreto,MX,2022-07-28 21:53:35,22.2667,-101.9667,74.75,35,99,8.75
181,Strezhevoy,RU,2022-07-28 21:53:35,60.7333,77.5889,51.75,92,7,7.18
182,Surovatikha,RU,2022-07-28 21:53:36,55.7652,43.8984,63.68,91,5,6.29
183,Bourail,NC,2022-07-28 21:53:36,-21.5667,165.4833,68.59,71,0,6.98
184,Khatanga,RU,2022-07-28 21:46:46,71.9667,102.5,62.8,65,48,5.14
185,Galesong,ID,2022-07-28 21:54:37,-5.3166,119.3661,71.62,78,41,5.53
186,Edd,ER,2022-07-28 21:54:37,13.9297,41.6925,92.28,60,95,5.88
187,Samarai,PG,2022-07-28 21:54:38,-10.6167,150.6667,78.75,85,84,13.98
188,Kavieng,PG,2022-07-28 21:54:38,-2.5744,150.7967,82.31,77,76,17.65
189,Naze,JP,2022-07-28 21:54:39,28.3667,129.4833,79.72,84,30,14.12
190,Pilar Do Sul,BR,2022-07-28 21:54:40,-23.8131,-47.7164,66.88,47,99,4.27
191,Shasta Lake,US,2022-07-28 21:54:40,40.6804,-122.3708,112.75,16,0,6.71
192,Saint George,US,2022-07-28 21:54:40,37.1041,-113.5841,98.64,30,0,12.66
193,Emporia,US,2022-07-28 21:54:41,38.4039,-96.1817,86.52,62,77,7.07
194,Torbay,CA,2022-07-28 21:54:42,47.6666,-52.7314,58.75,90,100,14.97
195,Chuy,UY,2022-07-28 21:54:42,-33.6971,-53.4616,48.06,85,79,15.88
196,Shingu,JP,2022-07-28 21:54:43,33.7333,135.9833,79.41,87,66,4.92
197,Caravelas,BR,2022-07-28 21:54:43,-17.7125,-39.2481,69.3,81,0,6.55
198,Dauriya,RU,2022-07-28 21:54:43,49.9333,116.8667,60.73,63,39,3.58
199,Gizo,SB,2022-07-28 21:54:44,-8.103,156.8419,82.47,72,67,7.94
200,Bubaque,GW,2022-07-28 21:54:44,11.2833,-15.8333,79.88,82,45,13.62
201,Xai-Xai,MZ,2022-07-28 21:54:45,-25.0519,33.6442,59.34,81,0,5.86
202,Maldonado,UY,2022-07-28 21:54:26,-34.6667,-54.9167,49.39,78,98,17.2
203,East London,ZA,2022-07-28 21:54:45,-33.0153,27.9116,70.83,53,26,18.63
204,Pithoragarh,IN,2022-07-28 21:50:03,29.5833,80.2167,62.6,88,99,1.63
205,Namibe,AO,2022-07-28 21:54:46,-15.1961,12.1522,61.11,83,21,7.31
206,Banda Aceh,ID,2022-07-28 21:54:47,5.5577,95.3222,77.5,85,100,14.18
207,Shache,CN,2022-07-28 21:54:47,38.4167,77.2406,84.7,20,95,8.14
208,Cacule,BR,2022-07-28 21:54:48,-14.5033,-42.2222,67.98,57,1,3.89
209,Anadyr,RU,2022-07-28 21:54:48,64.75,177.4833,54.1,81,20,11.18
210,Korla,CN,2022-07-28 21:54:49,41.7597,86.1469,87.01,24,100,19.82
211,Kamsack,CA,2022-07-28 21:54:49,51.5667,-101.9009,72.16,46,16,7.58
212,Chern,RU,2022-07-28 21:54:50,53.4523,36.9145,56.79,92,100,9.44
213,Yiyang,CN,2022-07-28 21:53:46,28.5892,112.3283,76.35,93,6,4.0
214,San Cristobal,VE,2022-07-28 21:54:50,7.7669,-72.225,75.38,77,95,4.54
215,Mahibadhoo,MV,2022-07-28 21:54:51,3.7833,72.9667,82.08,75,58,14.58
216,Sao Filipe,CV,2022-07-28 21:54:51,14.8961,-24.4956,79.52,76,16,11.88
217,Princeton,US,2022-07-28 21:54:52,25.5384,-80.4089,90.0,70,0,12.66
218,Hilo,US,2022-07-28 21:54:52,19.7297,-155.09,88.29,81,10,4.0
219,Tilichiki,RU,2022-07-28 21:46:43,60.4667,166.1,48.13,75,100,7.29
220,Flin Flon,CA,2022-07-28 21:54:53,54.7682,-101.865,76.84,31,20,2.3
221,Poum,NC,2022-07-28 21:54:53,-20.2333,164.0167,71.15,75,20,9.15
222,Hasaki,JP,2022-07-28 21:54:54,35.7333,140.8333,81.28,84,48,12.35
223,Upernavik,GL,2022-07-28 21:47:57,72.7868,-56.1549,43.43,69,100,5.26
224,Bardiyah,LY,2022-07-28 21:54:55,31.7561,25.0865,77.88,80,0,10.04
225,Linjiang,CN,2022-07-28 21:54:55,41.8069,126.9078,68.76,96,93,2.53
226,Saskylakh,RU,2022-07-28 21:48:03,71.9167,114.0833,60.19,91,100,4.61
227,Fort Nelson,CA,2022-07-28 21:54:56,58.8053,-122.7002,76.59,47,75,12.66
228,Souillac,MU,2022-07-28 21:54:56,-20.5167,57.5167,68.38,83,40,6.91
229,Atuona,PF,2022-07-28 21:46:35,-9.8,-139.0333,76.15,80,28,24.23
230,Lahat,ID,2022-07-28 21:54:57,-3.8,103.5333,75.09,85,100,1.81
231,Jaguarao,BR,2022-07-28 21:55:58,-32.5661,-53.3758,51.35,87,85,13.02
232,Monster,NL,2022-07-28 21:55:58,52.0258,4.175,64.98,68,100,8.05
233,Cabras,IT,2022-07-28 21:55:59,39.93,8.5314,73.71,76,0,5.06
234,Bangui,CF,2022-07-28 21:55:59,4.3612,18.555,70.41,97,99,1.52
235,Petropavlovsk-Kamchatskiy,RU,2022-07-28 21:56:00,53.0452,158.6483,59.59,88,75,6.71
236,Isangel,VU,2022-07-28 21:47:59,-19.55,169.2667,75.31,83,75,2.3
237,Khasan,RU,2022-07-28 21:56:00,42.4308,130.6434,71.22,96,100,7.25
238,Eureka,US,2022-07-28 21:54:04,40.8021,-124.1637,71.2,76,68,3.0
239,Praia Da Vitoria,PT,2022-07-28 21:56:01,38.7333,-27.0667,75.45,78,20,4.07
240,Port Blair,IN,2022-07-28 21:56:01,11.6667,92.75,80.64,89,40,1.14
241,Kolosovka,RU,2022-07-28 21:56:02,56.4678,73.611,56.8,90,37,11.72
242,Alekseyevsk,RU,2022-07-28 21:56:02,57.8406,108.3492,57.69,98,100,6.6
243,Orlik,RU,2022-07-28 21:56:03,52.5178,99.825,47.34,91,100,1.86
244,Francisco Beltrao,BR,2022-07-28 21:56:03,-26.0811,-53.055,65.88,76,100,3.65
245,Vao,NC,2022-07-28 21:56:04,-22.6667,167.4833,69.62,62,99,11.74
246,Kaitangata,NZ,2022-07-28 21:56:04,-46.2817,169.8464,43.25,89,100,8.16
247,Kresttsy,RU,2022-07-28 21:56:05,58.2452,32.5165,57.87,75,87,4.09
248,Pisco,PE,2022-07-28 21:56:06,-13.7,-76.2167,64.45,72,40,13.8
249,Pevek,RU,2022-07-28 21:56:06,69.7008,170.3133,40.15,77,97,2.82
250,Valentigney,FR,2022-07-28 21:56:07,47.4639,6.8317,69.08,79,46,2.82
251,Pingdingshan,CN,2022-07-28 21:56:07,33.7385,113.3012,73.6,88,0,2.51
252,Bontoc,PH,2022-07-28 21:56:08,17.0899,120.978,69.46,96,100,0.11
253,Narasannapeta,IN,2022-07-28 21:56:08,18.4167,84.05,80.8,81,23,4.16
254,Kloulklubed,PW,2022-07-28 21:56:09,7.0419,134.2556,82.85,76,82,8.37
255,Green River,US,2022-07-28 21:56:09,41.5286,-109.4662,83.98,27,19,1.99
256,Hun,LY,2022-07-28 21:56:10,29.1268,15.9477,86.09,22,0,6.6
257,Okhotsk,RU,2022-07-28 21:56:10,59.3833,143.3,61.84,80,9,4.27
258,Riohacha,CO,2022-07-28 21:56:11,11.5444,-72.9072,84.31,74,40,12.66
259,Lorengau,PG,2022-07-28 21:56:11,-2.0226,147.2712,81.95,80,53,14.03
260,Kalmunai,LK,2022-07-28 21:56:12,7.4167,81.8167,76.44,92,100,3.04
261,Te Anau,NZ,2022-07-28 21:56:12,-45.4167,167.7167,42.19,88,94,3.0
262,Tahoua,NE,2022-07-28 21:56:13,14.8888,5.2692,80.78,59,100,5.44
263,Batsfjord,NO,2022-07-28 21:56:14,70.6345,29.7185,48.13,81,100,12.66
264,Bowen,AU,2022-07-28 21:56:14,-20.0167,148.2333,57.58,73,62,8.37
265,Egvekinot,RU,2022-07-28 21:56:15,66.3167,-179.1667,42.55,87,100,2.24
266,Palmer,US,2022-07-28 21:56:15,42.1584,-72.3287,87.21,60,85,8.75
267,Pitimbu,BR,2022-07-28 21:56:16,-7.4706,-34.8086,75.79,82,6,9.46
268,Quatre Cocos,MU,2022-07-28 21:56:16,-20.2078,57.7625,68.11,78,7,10.38
269,Fortuna,US,2022-07-28 21:56:16,40.5982,-124.1573,70.93,72,20,16.11
270,Ust-Nera,RU,2022-07-28 21:56:17,64.5667,143.2,65.17,53,80,7.2
271,Makushino,RU,2022-07-28 21:56:17,55.2103,67.2442,61.57,88,87,13.58
272,Petrivka,UA,2022-07-28 21:56:18,46.9695,30.9591,72.21,67,44,8.43
273,Tiarei,PF,2022-07-28 21:56:18,-17.5333,-149.3333,84.22,77,14,24.23
274,Santa Cruz,BO,2022-07-28 21:56:19,-17.8,-63.1667,86.05,51,20,20.71
275,Boa Vista,BR,2022-07-28 21:55:10,2.8197,-60.6733,80.58,74,40,6.91
276,Cairns,AU,2022-07-28 21:55:13,-16.9167,145.7667,66.15,73,5,9.22
277,Ahipara,NZ,2022-07-28 21:57:20,-35.1667,173.1667,58.57,68,83,10.09
278,Prince Rupert,CA,2022-07-28 21:55:08,54.3161,-130.3201,64.49,87,0,18.41
279,Seoul,KR,2022-07-28 21:56:39,37.5683,126.9778,80.17,83,20,4.61
280,Kedrovyy,RU,2022-07-28 21:57:21,56.1667,91.8167,63.01,95,76,1.68
281,Chokurdakh,RU,2022-07-28 21:48:10,70.6333,147.9167,53.47,40,100,14.0
282,Barra Do Garcas,BR,2022-07-28 21:57:21,-15.89,-52.2567,84.78,37,0,4.61
283,Kudahuvadhoo,MV,2022-07-28 21:57:22,2.6708,72.8944,81.97,75,76,12.8
284,Tasiilaq,GL,2022-07-28 21:48:06,65.6145,-37.6368,41.16,95,100,3.87
285,Port Hardy,CA,2022-07-28 21:57:23,50.6996,-127.4199,66.38,77,0,5.75
286,Thompson,CA,2022-07-28 21:57:23,55.7435,-97.8558,75.36,38,40,6.91
287,Muros,ES,2022-07-28 21:57:24,42.7762,-9.0603,67.08,83,0,5.93
288,Akyab,MM,2022-07-28 21:57:24,20.15,92.9,81.45,83,82,6.8
289,Ossora,RU,2022-07-28 21:57:25,59.2353,163.0719,54.1,67,96,4.52
290,Tezu,IN,2022-07-28 21:57:25,27.9167,96.1667,73.85,94,46,3.0
291,Ponazyrevo,RU,2022-07-28 21:57:26,58.3578,46.3142,57.67,92,0,5.21
292,Saint Anthony,US,2022-07-28 21:57:26,45.0205,-93.218,76.93,50,90,3.0
293,Sechura,PE,2022-07-28 21:48:07,-5.5569,-80.8222,73.54,57,8,16.64
294,Nome,US,2022-07-28 21:57:22,64.5011,-165.4064,60.17,69,87,4.16
295,Udimskiy,RU,2022-07-28 21:57:27,61.1417,45.9144,61.09,96,22,5.17
296,North Bend,US,2022-07-28 21:57:27,43.4065,-124.2243,87.24,86,44,1.01
